      <SubTexture name="李烈火0348" gox="0" goy="0" effects="[]"/>
      <SubTexture name="李烈火0349" gox="0" goy="0" effects="[]"/>
      <SubTexture name="李烈火0350" gox="0" goy="0" effects="[]"/>
      <SubTexture name="李烈火0351" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="受伤">
      <SubTexture name="李烈火0333" gox="0" goy="0" effects="[]"/>
      <SubTexture name="李烈火0334" gox="0" goy="0" effects="[]"/>
      <SubTexture name="李烈火0335" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="防御">
      <SubTexture name="李烈火0018" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="普通攻击" fps="16">
      <SubTexture name="李烈火0044" gox="0" goy="0" effects="[]"/>
      <SubTexture name="李烈火0045" gox="0" goy="0" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="李烈火0046" gox="12" goy="0" effects="[&quot;{\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;scaleY\&quot;:1,\&quot;rotation\&quot;:0,\&quot;intensity\&quot;:0,\&quot;scaleX\&quot;:0.8,\&quot;srcColor\&quot;:-1,\&quot;addColor\&quot;:26367,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;time\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;color\&quot;:[],\&quot;findName\&quot;:\&quot;\&quot;,\&quot;gox\&quot;:0,\&quot;name\&quot;:\&quot;SuChuan\&quot;,\&quot;stiff\&quot;:30,\&quot;hitX\&quot;:5,\&quot;hitY\&quot;:0,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;goy\&quot;:0,\&quot;y\&quot;:-65,\&quot;isFollow\&quot;:false,\&quot;mFight\&quot;:0,\&quot;x\&quot;:-24,\&quot;unhit\&quot;:false,\&quot;cardFrame\&quot;:4,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false}&quot;]"/>
      <SubTexture name="李烈火0047" gox="24" goy="0" effects="[]"/>
      <SubTexture name="李烈火0048" gox="36" goy="0" effects="[]"/>
      <SubTexture name="李烈火0049" gox="50" goy="0" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="李烈火0050" gox="50" goy="0" effects="[]"/>
      <SubTexture name="李烈火0051" gox="50" goy="0" isHitMapGoOn="false" soundName="" stop="stop" golden="0" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="李烈火0052" gox="50" goy="0" isApplyGoPoint="false" effects="[]"/>
      <SubTexture name="李烈火0053" gox="50" goy="0" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="李烈火0054" gox="62" goy="0" effects="[&quot;{\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;scaleY\&quot;:0.8,\&quot;rotation\&quot;:0,\&quot;intensity\&quot;:0,\&quot;scaleX\&quot;:0.8,\&quot;srcColor\&quot;:-1,\&quot;addColor\&quot;:13421772,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;time\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;color\&quot;:[],\&quot;findName\&quot;:\&quot;\&quot;,\&quot;gox\&quot;:0,\&quot;name\&quot;:\&quot;BaoPo\&quot;,\&quot;stiff\&quot;:30,\&quot;hitX\&quot;:5,\&quot;hitY\&quot;:0,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;goy\&quot;:0,\&quot;y\&quot;:-117,\&quot;isFollow\&quot;:false,\&quot;mFight\&quot;:0,\&quot;x\&quot;:28,\&quot;unhit\&quot;:false,\&quot;cardFrame\&quot;:6,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false}&quot;]"/>
      <SubTexture name="李烈火0055" gox="74" goy="0" effects="[]"/>
      <SubTexture name="李烈火0057" gox="86" goy="0" effects="[]"/>
      <SubTexture name="李烈火0058" gox="100" goy="0" isHitMapGoOn="false" soundName="" stop="stop" golden="0" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="李烈火0191" gox="100" goy="0" effects="[]"/>
      <SubTexture name="李烈火0192" gox="100" goy="0" effects="[]"/>
      <SubTexture name="李烈火0192" gox="100" goy="0" effects="[]"/>
      <SubTexture name="李烈火0193" gox="100" goy="0" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="李烈火0194" gox="114" goy="0" effects="[&quot;{\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;scaleY\&quot;:1.5,\&quot;rotation\&quot;:0,\&quot;intensity\&quot;:0,\&quot;scaleX\&quot;:1.7,\&quot;srcColor\&quot;:-1,\&quot;addColor\&quot;:16777215,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;time\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;color\&quot;:[],\&quot;findName\&quot;:\&quot;\&quot;,\&quot;gox\&quot;:0,\&quot;name\&quot;:\&quot;quanji\&quot;,\&quot;stiff\&quot;:30,\&quot;hitX\&quot;:0,\&quot;hitY\&quot;:20,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;goy\&quot;:0,\&quot;y\&quot;:-194,\&quot;isFollow\&quot;:false,\&quot;mFight\&quot;:0,\&quot;x\&quot;:-157,\&quot;unhit\&quot;:false,\&quot;cardFrame\&quot;:12,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false}&quot;]"/>
      <SubTexture name="李烈火0195" gox="128" goy="0" effects="[]"/>
      <SubTexture name="李烈火0194" gox="142" goy="0" effects="[]"/>
      <SubTexture name="李烈火0195" gox="156" goy="0" effects="[]"/>
      <SubTexture name="李烈火0196" gox="170" goy="0" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="李烈火0197" gox="170" goy="0" effects="[]" isHitMapGoOn="false" soundName="" stop="unstop" golden="0.1"/>
      <SubTexture name="李烈火0198" gox="170" goy="0" isApplyGoPoint="true" effects="[]"/>
    </act>
    <act name="空中攻击" fps="13" cd="" key="J" type="air" other="[{&quot;value&quot;:&quot;null&quot;,&quot;id&quot;:&quot;mp&quot;}]">
      <SubTexture name="李烈火0373" gox="0" goy="0" effects="[]"/>
      <SubTexture name="李烈火0374" gox="0" goy="0" effects="[]"/>
      <SubTexture name="李烈火0375" gox="0" goy="0" effects="[&quot;{\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;scaleY\&quot;:-1.2,\&quot;rotation\&quot;:62,\&quot;intensity\&quot;:0,\&quot;scaleX\&quot;:1.2,\&quot;srcColor\&quot;:-1,\&quot;addColor\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;time\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;color\&quot;:[],\&quot;findName\&quot;:\&quot;\&quot;,\&quot;gox\&quot;:0,\&quot;name\&quot;:\&quot;Y\&quot;,\&quot;stiff\&quot;:30,\&quot;hitX\&quot;:2,\&quot;hitY\&quot;:14,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;goy\&quot;:0,\&quot;y\&quot;:-122,\&quot;isFollow\&quot;:false,\&quot;mFight\&quot;:0,\&quot;x\&quot;:113,\&quot;unhit\&quot;:false,\&quot;cardFrame\&quot;:2,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false}&quot;]"/>
      <SubTexture name="李烈火0376" gox="0" goy="0" effects="[]"/>
      <SubTexture name="李烈火0377" gox="0" goy="0" effects="[]"/>
      <SubTexture name="李烈火0378" gox="0" goy="0" effects="[]"/>
      <SubTexture name="李烈火0379" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="瞬步" key="L" type="land" cd="" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;}]" fps="12">
      <SubTexture name="李烈火0030" gox="0" goy="0" isApplyGoPoint="true" effects="[]" isHitMapGoOn="false" soundName="" stop="unstop" golden="0.3"/>
      <SubTexture name="李烈火0321" gox="87" goy="0" effects="[]"/>
      <SubTexture name="李烈火0321" gox="174" goy="0" effects="[]"/>
      <SubTexture name="李烈火0321" gox="261" goy="0" effects="[]"/>
      <SubTexture name="李烈火0321" gox="350" goy="0" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="李烈火0322" gox="350" goy="0" effects="[]"/>
    </act>
    <act name="龙摆尾·连" key="U" type="land" cd="7" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;}]" fps="16">
      <SubTexture name="李烈火0083" gox="0" goy="0" effects="[]"/>
      <SubTexture name="李烈火0084" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="" stop="unstop" golden="0.2"/>
      <SubTexture name="李烈火0085" gox="0" goy="0" effects="[]"/>
      <SubTexture name="李烈火0087" gox="0" goy="0" effects="[&quot;{\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;scaleY\&quot;:-1.2,\&quot;rotation\&quot;:323,\&quot;intensity\&quot;:0,\&quot;scaleX\&quot;:1.4,\&quot;srcColor\&quot;:-1,\&quot;addColor\&quot;:16777215,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;time\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;color\&quot;:[],\&quot;findName\&quot;:\&quot;\&quot;,\&quot;gox\&quot;:0,\&quot;name\&quot;:\&quot;R\&quot;,\&quot;stiff\&quot;:30,\&quot;hitX\&quot;:-2,\&quot;hitY\&quot;:20,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;goy\&quot;:0,\&quot;y\&quot;:-90,\&quot;isFollow\&quot;:false,\&quot;mFight\&quot;:0,\&quot;x\&quot;:31,\&quot;unhit\&quot;:false,\&quot;cardFrame\&quot;:10,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false}&quot;]"/>
      <SubTexture name="李烈火0088" gox="0" goy="0" effects="[]"/>
      <SubTexture name="李烈火0089" gox="0" goy="0" isApplyGoPoint="false" effects="[]"/>
      <SubTexture name="李烈火0090" gox="0" goy="0" effects="[]"/>
      <SubTexture name="李烈火0091" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="" stop="stop" golden="0"/>
      <SubTexture name="李烈火0092" gox="0" goy="0" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="李烈火0094" gox="10" goy="0" effects="[&quot;{\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;scaleY\&quot;:1,\&quot;rotation\&quot;:335,\&quot;intensity\&quot;:0,\&quot;scaleX\&quot;:2,\&quot;srcColor\&quot;:-1,\&quot;addColor\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;time\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;color\&quot;:[],\&quot;findName\&quot;:\&quot;\&quot;,\&quot;gox\&quot;:0,\&quot;name\&quot;:\&quot;LuanJi\&quot;,\&quot;stiff\&quot;:30,\&quot;hitX\&quot;:1,\&quot;hitY\&quot;:18,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;goy\&quot;:0,\&quot;y\&quot;:-16,\&quot;isFollow\&quot;:false,\&quot;mFight\&quot;:0,\&quot;x\&quot;:2,\&quot;unhit\&quot;:false,\&quot;cardFrame\&quot;:20,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false}&quot;,&quot;{\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;scaleY\&quot;:-1,\&quot;rotation\&quot;:332,\&quot;intensity\&quot;:0,\&quot;scaleX\&quot;:-1,\&quot;srcColor\&quot;:-1,\&quot;addColor\&quot;:16777215,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;time\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;color\&quot;:[],\&quot;findName\&quot;:\&quot;\&quot;,\&quot;gox\&quot;:0,\&quot;name\&quot;:\&quot;shan\&quot;,\&quot;stiff\&quot;:30,\&quot;hitX\&quot;:0,\&quot;hitY\&quot;:0,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;goy\&quot;:0,\&quot;y\&quot;:-136,\&quot;isFollow\&quot;:false,\&quot;mFight\&quot;:0,\&quot;x\&quot;:200,\&quot;unhit\&quot;:false,\&quot;cardFrame\&quot;:10,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false}&quot;]" isApplyGoPoint="true"/>
      <SubTexture name="李烈火0095" gox="10" goy="0" effects="[]"/>
      <SubTexture name="李烈火0096" gox="10" goy="0" effects="[]"/>
      <SubTexture name="李烈火0097" gox="10" goy="0" effects="[]"/>
    </act>
    <act name="水面阴生日脚残" key="SU" type="land" cd="6" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;}]" fps="14">
      <SubTexture name="李烈火0200" gox="6" goy="0" effects="[]"/>
      <SubTexture name="李烈火0201" gox="12" goy="0" effects="[]"/>
      <SubTexture name="李烈火0202" gox="20" goy="0" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="李烈火0204" gox="50" goy="0" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="李烈火0205" gox="62" goy="0" effects="[&quot;{\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;scaleY\&quot;:1,\&quot;rotation\&quot;:243,\&quot;intensity\&quot;:1,\&quot;scaleX\&quot;:1,\&quot;srcColor\&quot;:-1,\&quot;addColor\&quot;:16777215,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;time\&quot;:0,\&quot;isLockAction\&quot;:true,\&quot;isABlow\&quot;:false,\&quot;color\&quot;:[],\&quot;findName\&quot;:\&quot;\&quot;,\&quot;gox\&quot;:4,\&quot;name\&quot;:\&quot;3\&quot;,\&quot;stiff\&quot;:30,\&quot;hitX\&quot;:8,\&quot;hitY\&quot;:0,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;goy\&quot;:0,\&quot;y\&quot;:146,\&quot;isFollow\&quot;:true,\&quot;mFight\&quot;:0,\&quot;x\&quot;:47,\&quot;unhit\&quot;:false,\&quot;cardFrame\&quot;:10,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false}&quot;]"/>
      <SubTexture name="李烈火0206" gox="74" goy="0" effects="[]"/>
      <SubTexture name="李烈火0207" gox="86" goy="0" effects="[]"/>
      <SubTexture name="李烈火0208" gox="100" goy="0" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="李烈火0209" gox="124" goy="0" effects="[]"/>
      <SubTexture name="李烈火0210" gox="148" goy="0" effects="[&quot;{\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;scaleY\&quot;:-2,\&quot;rotation\&quot;:286,\&quot;intensity\&quot;:0,\&quot;scaleX\&quot;:2,\&quot;srcColor\&quot;:-1,\&quot;addColor\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;time\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;color\&quot;:[],\&quot;findName\&quot;:\&quot;\&quot;,\&quot;gox\&quot;:3,\&quot;name\&quot;:\&quot;quantou\&quot;,\&quot;stiff\&quot;:30,\&quot;hitX\&quot;:2,\&quot;hitY\&quot;:20,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;goy\&quot;:0,\&quot;y\&quot;:62,\&quot;isFollow\&quot;:false,\&quot;mFight\&quot;:0,\&quot;x\&quot;:153,\&quot;unhit\&quot;:false,\&quot;cardFrame\&quot;:8,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false}&quot;]"/>
      <SubTexture name="李烈火0211" gox="172" goy="0" effects="[]"/>
      <SubTexture name="李烈火0212" gox="196" goy="0" effects="[]"/>
      <SubTexture name="李烈火0213" gox="220" goy="0" effects="[]"/>
      <SubTexture name="李烈火0214" gox="244" goy="0" effects="[]"/>
      <SubTexture name="李烈火0215" gox="270" goy="0" isApplyGoPoint="true" effects="[]"/>
    </act>
    <act name="铁花扇" key="WI" type="land" cd="5" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;}]" fps="18">
      <SubTexture name="李烈火0271" gox="0" goy="0" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="李烈火0272" gox="0" goy="0" effects="[]"/>
      <SubTexture name="李烈火0273" gox="0" goy="0" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="李烈火0274" gox="50" goy="0" hitPoint="-167,-63 -144,-143 -83,-150 76,-115 111,-94 108,-1 54,38 -29,38 -88,36 -140,4" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" effects="[&quot;{\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;scaleY\&quot;:1,\&quot;rotation\&quot;:0,\&quot;intensity\&quot;:0,\&quot;scaleX\&quot;:1,\&quot;srcColor\&quot;:-1,\&quot;addColor\&quot;:16777215,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;time\&quot;:0,\&quot;isLockAction\&quot;:true,\&quot;isABlow\&quot;:false,\&quot;color\&quot;:[],\&quot;findName\&quot;:\&quot;\&quot;,\&quot;gox\&quot;:0,\&quot;name\&quot;:\&quot;Feng\&quot;,\&quot;stiff\&quot;:30,\&quot;hitX\&quot;:0,\&quot;hitY\&quot;:0,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;goy\&quot;:0,\&quot;y\&quot;:-17,\&quot;isFollow\&quot;:true,\&quot;mFight\&quot;:0,\&quot;x\&quot;:14,\&quot;unhit\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false}&quot;]" hitEffect="1" hitX="20"/>
      <SubTexture name="李烈火0274" gox="100" goy="0" effects="[]"/>
      <SubTexture name="李烈火0275" gox="150" goy="0" effects="[]"/>
      <SubTexture name="李烈火0276" gox="200" goy="0" effects="[]"/>
      <SubTexture name="李烈火0277" gox="250" goy="0" effects="[]"/>
      <SubTexture name="李烈火0278" gox="300" goy="0" isApplyGoPoint="true" effects="[&quot;{\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;scaleY\&quot;:-2,\&quot;rotation\&quot;:0,\&quot;intensity\&quot;:1,\&quot;scaleX\&quot;:3,\&quot;srcColor\&quot;:-1,\&quot;addColor\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;time\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;color\&quot;:[],\&quot;findName\&quot;:\&quot;\&quot;,\&quot;gox\&quot;:0,\&quot;name\&quot;:\&quot;A\&quot;,\&quot;stiff\&quot;:30,\&quot;hitX\&quot;:0,\&quot;hitY\&quot;:20,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;goy\&quot;:0,\&quot;y\&quot;:-175,\&quot;isFollow\&quot;:false,\&quot;mFight\&quot;:0,\&quot;x\&quot;:-62,\&quot;unhit\&quot;:false,\&quot;cardFrame\&quot;:15,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false}&quot;]"/>
      <SubTexture name="李烈火0279" gox="300" goy="0" effects="[]"/>
      <SubTexture name="李烈火0280" gox="300" goy="0" effects="[]" isApplyGoPoint="false"/>
      <SubTexture name="李烈火0281" gox="300" goy="0" effects="[]"/>
      <SubTexture name="李烈火0282" gox="300" goy="0" effects="[]"/>
    </act>
    <act name="两脚踢翻尘世浪" key="O" type="land" cd="35" other="[{&quot;value&quot;:&quot;3&quot;,&quot;id&quot;:&quot;mp&quot;}]" fps="15">
      <SubTexture name="李烈火0082" gox="13" goy="0" effects="[]" isHitMapGoOn="false" soundName="" stop="unstop" golden="2"/>
      <SubTexture name="李烈火0084" gox="26" goy="0" isApplyGoPoint="false" effects="[&quot;{\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;scaleY\&quot;:1,\&quot;rotation\&quot;:0,\&quot;intensity\&quot;:0,\&quot;scaleX\&quot;:1,\&quot;srcColor\&quot;:-1,\&quot;addColor\&quot;:3407871,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;time\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;color\&quot;:[],\&quot;findName\&quot;:\&quot;\&quot;,\&quot;gox\&quot;:0,\&quot;name\&quot;:\&quot;suolong fnf\&quot;,\&quot;stiff\&quot;:40,\&quot;hitX\&quot;:10,\&quot;hitY\&quot;:5,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;goy\&quot;:0,\&quot;y\&quot;:-260,\&quot;isFollow\&quot;:false,\&quot;mFight\&quot;:0,\&quot;x\&quot;:-33,\&quot;unhit\&quot;:false,\&quot;cardFrame\&quot;:1,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false}&quot;]"/>
      <SubTexture name="李烈火0085" gox="39" goy="0" effects="[&quot;{\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;scaleY\&quot;:-1,\&quot;rotation\&quot;:0,\&quot;intensity\&quot;:1,\&quot;scaleX\&quot;:1.5,\&quot;srcColor\&quot;:-1,\&quot;addColor\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;time\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;color\&quot;:[],\&quot;findName\&quot;:\&quot;\&quot;,\&quot;gox\&quot;:4,\&quot;name\&quot;:\&quot;hongchongji\&quot;,\&quot;stiff\&quot;:50,\&quot;hitX\&quot;:7,\&quot;hitY\&quot;:0,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;goy\&quot;:0,\&quot;y\&quot;:-2,\&quot;isFollow\&quot;:false,\&quot;mFight\&quot;:0,\&quot;x\&quot;:-108,\&quot;unhit\&quot;:false,\&quot;cardFrame\&quot;:10,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false}&quot;]"/>
      <SubTexture name="李烈火0086" gox="52" goy="0" effects="[]"/>
      <SubTexture name="李烈火0087" gox="65" goy="0" effects="[]"/>
      <SubTexture name="李烈火0088" gox="78" goy="0" effects="[]"/>
      <SubTexture name="李烈火0089" gox="91" goy="0" effects="[]"/>
      <SubTexture name="李烈火0090" gox="104" goy="0" effects="[]"/>
      <SubTexture name="李烈火0091" gox="120" goy="0" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="李烈火0092" gox="138" goy="0" effects="[]"/>
      <SubTexture name="李烈火0093" gox="156" goy="0" effects="[]"/>
